,name,level,1_level_department,2_level_department,address,star,inquisition,expert_team,service_price_img,service_price_video
107,韩锋,  副主任医师,外科,血管外科,山西省人民医院,9.6,23,,￥50,
108,来集富,  副主任医师,外科,血管外科,浙江省人民医院,9.9,33,专家团队,￥40,
109,张志华,  主任医师,外科,血管外科,广州医科大学附属第一医院,9.9,62,,￥30,￥100
110,梁晓聪,  主治医师,外科,血管外科,广东省中医院大德路总院,9.4,2,专家团队,￥30,
111,杨珏,  副主任医师,外科,血管外科,复旦大学附属中山医院,9.4,298,,￥60,
112,段友良,  主任医师,外科,血管外科,山东省立第三医院,9.8,83,,￥50,￥12
113,刘志丽,  主治医师,外科,血管外科,北京协和医院,9.9,153,,￥60,
114,梁凯,  副主任医师,外科,血管外科,河南省人民医院,10.0,30,,￥40,
115,李敏,  主治医师,外科,血管外科,昆明医科大学第一附属医院,9.8,23,,￥10,
116,朱晓爽,  副主任医师,外科,血管外科,河南省人民医院,10.0,12,,￥20,
117,王迁,  副主任医师,外科,血管外科,北京华信医院,10.0,5,,￥39,
118,陈世远,  副主任医师,外科,血管外科,蚌埠医学院第一附属医院,10.0,6,,￥60,￥120
119,李君,  副主任医师,外科,血管外科,青岛大学附属医院市南院区,10.0,118,专家团队,￥30,
120,周斌,  副主任医师,外科,血管外科,上海市东方医院总院,9.9,168,,￥20,
121,祝茜茜,  副主任医师,外科,血管外科,浙江大学医学院附属第一医院,10.0,38,,￥50,
122,罗桂林,  副主任医师,外科,血管外科,四川省第四人民医院,9.9,227,专家团队,￥20,￥20
123,于国涛,  主任医师,外科,血管外科,天津市人民医院,,15,,￥40,
124,李克雷,  主任医师,外科,血管外科,临沂市肿瘤医院,9.8,27,,￥50,
125,金永志,  主治医师,外科,血管外科,上海市普陀区中心医院(上海中医药大学附属普陀医院),10.0,54,,￥20,
126,刘涛,  住院医师,外科,血管外科,潍坊市人民医院,,4,,￥30,
127,管清龙,  主治医师,外科,血管外科,山东第一医科大学第二附属医院,,4,,￥10,
128,冯睿,  主任医师,外科,血管外科,上海交通大学附属第一人民医院,9.9,1643,,￥100,￥200
129,王豪夫,  主任医师,外科,血管外科,青岛大学附属医院市南院区,9.2,325,专家团队,￥50,
130,董智慧,  主任医师,外科,血管外科,复旦大学附属中山医院,9.4,185,,￥200,
131,方亦斌,  副主任医师,外科,血管外科,上海市第四人民医院,9.9,377,,￥80,￥200
132,闫军伟,  副主任医师,外科,血管外科,青岛大学附属医院黄岛院区,9.7,62,专家团队,￥25,
133,黎凯锋,  副主任医师,外科,血管外科,南方医科大学深圳医院,10.0,116,,￥50,
134,茅届齐,  副主任医师,外科,血管外科,上海交通大学附属第一人民医院,8.8,12,,￥100,
135,徐洪彪,  住院医师,外科,血管外科,中山大学附属第一医院,,4,,￥30,
136,王莉萍,  副主任医师,外科,血管外科,西安市红会医院,10.0,149,专家团队,￥30,
137,夏学颖,  副主任医师,外科,血管外科,广东省妇幼保健院番禺院区,10.0,134,专家团队,￥100,￥500
138,张磊,  主治医师,外科,血管外科,广东省中医院大学城医院,9.2,20,,￥30,
139,刘绪奎,  主治医师,外科,血管外科,青岛大学附属医院市南院区,,7,,￥20,￥20
140,史振宇,  主任医师,外科,血管外科,复旦大学附属中山医院,9.6,566,,￥150,
141,谷岩,  副主任医师,外科,血管外科,天津市第一中心医院,9.8,38,,￥20,
142,叶媛,  主治医师,外科,血管外科,广东省妇幼保健院番禺院区,10.0,110,,￥10,
143,孙岩,  副主任医师,外科,血管外科,山东省立医院,,10,,￥20,
144,郝淑芳,  主治医师,外科,血管外科,广东省中医院大德路总院,9.9,1590,专家团队,￥0,
145,周跟东,  主任医师,外科,血管外科,合肥市第一人民医院,,4,,￥39,
146,李栋林,  副主任医师,外科,血管外科,浙江大学医学院附属第一医院,10.0,9,,￥40,
147,张强,  主治医师,外科,血管外科,泰安市中心医院,,6,专家团队,￥20,
148,章希炜,  主任医师,外科,血管外科,江苏省人民医院,9.9,248,专家团队,￥60,
149,陈萍,  主任医师,外科,血管外科,徐州市儿童医院,9.6,1023,,￥60,
150,张栋林,  主治医师,外科,血管外科,四川省第四人民医院,9.9,70,专家团队,￥11,￥20
151,吴永发,  副主任医师,外科,血管外科,上海市第十人民医院,10.0,11,,￥30,
152,叶奎,  主治医师,外科,血管外科,天津市第四中心医院,10.0,29,,￥25,
153,张晶,  副主任医师,外科,血管外科,天津市第一中心医院,10.0,60,,￥20,
154,王翔,  副主任医师,外科,血管外科,上海市东方医院南院,10.0,176,,￥20,
155,李黎,  主任医师,外科,血管外科,复旦大学附属华东医院,9.5,51,专家团队,￥50,￥100
156,张晓波,  主治医师,外科,血管外科,广东省中医院大德路总院,9.7,124,,￥20,
157,厉建林,  主治医师,外科,血管外科,郑州大学第一附属医院,9.7,24,,￥20,￥20
158,王瑞华,  副主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.5,114,,￥60,
159,李清勇,  副主任医师,外科,血管外科,泰安市中心医院,9.4,62,专家团队,￥30,￥200
160,陶军,  主治医师,外科,血管外科,南方医科大学深圳医院,10.0,35,,￥80,￥200
161,邱天,  主治医师,外科,血管外科,解放军联勤保障部队920医院,10.0,13,,￥25,￥60
162,郭明金,  副主任医师,外科,血管外科,青岛大学附属医院市南院区,9.7,202,专家团队,￥200,
163,杨广林,  主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（漠河路院区）,9.7,174,专家团队,￥50,
164,蒋劲松,  主任医师,外科,血管外科,浙江省人民医院,9.4,69,专家团队,￥60,
165,蒋京军,  主任医师,外科,血管外科,北京大学人民医院,10.0,24,专家团队,￥30,
166,孟庆友,  主任医师,外科,血管外科,上海交通大学附属第一人民医院,9.6,22,,￥100,
167,汪海洋,  主治医师,外科,血管外科,重庆医科大学附属第二医院,,2,,￥20,
168,梅志军,  主治医师,外科,血管外科,上海长海医院,10.0,46,,￥50,
169,门丰华,  住院医师,外科,血管外科,天津市静海区医院,,5,,,
170,刘建林,  主任医师,外科,血管外科,西安交通大学第一附属医院,9.9,971,专家团队,￥38,
171,刘光,  副主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.8,235,专家团队,￥60,
172,刘文导,  副主任医师,外科,血管外科,广东省中医院大德路总院,9.9,26,专家团队,￥30,
173,杨耀国,  主任医师,外科,血管外科,首都医科大学附属北京安贞医院,9.1,26,,￥100,￥200
174,庞凤舜,  主治医师,外科,血管外科,广东省中医院大德路总院,9.4,70,,￥10,
175,曹健鹏,  副主任医师,外科,血管外科,天津医院,10.0,207,,￥20,
176,王新,  主治医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,10.0,25,,￥30,
177,周涛,  副主任医师,外科,血管外科,福州市第二医院,,5,,￥30,
178,张君,  副主任医师,外科,血管外科,安徽医科大学第一附属医院绩溪路院区,9.8,545,,￥50,￥500
179,戚韶红,  主任医师,外科,血管外科,复旦大学附属华东医院,9.0,10,专家团队,￥50,
180,凌莉,  主任医师,外科,血管外科,南方医科大学深圳医院,10.0,62,,￥80,
181,张磊,  主治医师,外科,血管外科,上海交通大学附属第一人民医院,,3,,￥50,
182,王盛,  主任医师,外科,血管外科,首都医科大学附属北京安贞医院,9.6,132,,￥60,￥1000
183,蔡薇,  主任医师,外科,血管外科,苏州市立医院,9.9,412,,￥50,
184,李海峰,  主治医师,外科,血管外科,山西医科大学第二医院,10.0,15,,￥50,￥80
185,吴中俭,  主治医师,外科,血管外科,首都医科大学宣武医院,10.0,13,,￥50,￥80
186,范隆华,  主任医师,外科,血管外科,复旦大学附属中山医院,9.2,249,专家团队,,￥360
187,金毕,  主任医师,外科,血管外科,华中科技大学同济医学院附属协和医院,9.2,119,,￥100,
188,刘明,  副主任医师,外科,血管外科,广东省中医院大德路总院,9.6,183,专家团队,￥30,
189,刘存发,  副主任医师,外科,血管外科,天津医院,10.0,70,,￥20,
190,丁庆伟,  主治医师,外科,血管外科,上海交通大学附属第一人民医院,,2,,￥10,
191,樊菁,  副主任医师,外科,血管外科,西京医院,10.0,29,专家团队,￥200,
192,胡国富,  副主任医师,外科,血管外科,华中科技大学同济医学院附属协和医院,,8,,￥30,
193,甘树杰,  主治医师,外科,血管外科,上海交通大学附属第一人民医院,9.4,27,,￥30,￥60
194,楼新江,  副主任医师,外科,血管外科,诸暨市人民医院,,1,,￥30,
195,施慧华,  主治医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.9,1143,专家团队,￥50,￥200
196,郭兴友,  副主任医师,外科,血管外科,宿迁市第一人民医院,10.0,89,专家团队,￥10,
197,宋燕,  主任医师,外科,血管外科,郑州大学第一附属医院,9.6,101,专家团队,￥35,
198,李攀,  主治医师,外科,血管外科,河北省儿童医院,9.6,62,,￥20,
199,陆民,  主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.4,84,,￥100,
200,李金龙,  主任医师,外科,血管外科,四川省第四人民医院,9.9,1445,专家团队,￥15,
201,秦中平,  主任医师,外科,血管外科,临沂市肿瘤医院,9.9,51,,￥100,￥200
202,杨心蕊,  副主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.9,37,,￥80,
203,余立权,  副主任医师,外科,血管外科,安徽医科大学第二附属医院,10.0,16,,￥50,
204,李楠,  主治医师,外科,血管外科,天津医院,,2,,￥15,
205,黄晟,  副主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.8,393,专家团队,￥30,
206,李冉,  主治医师,外科,血管外科,南阳市中医院,10.0,326,,￥20,￥80
207,陈允惠,  副主任医师,外科,血管外科,青岛市市立医院东院,,3,专家团队,￥60,￥60
208,蔡北源,  副主任医师,外科,血管外科,广东省中医院大德路总院,9.6,61,,￥30,
209,邵华,  副主任医师,外科,血管外科,大连大学附属新华医院,,2,专家团队,￥30,
210,殷敏毅,  主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.7,295,专家团队,￥100,
211,邹思力,  主治医师,外科,血管外科,上海长征医院,9.9,226,专家团队,￥50,
212,丁锐,  主任医师,外科,血管外科,合肥市滨湖医院,10.0,9,,￥50,
213,林晓东,  住院医师,外科,血管外科,深圳市第二人民医院,,5,,￥20,￥18
214,张昌明,  主治医师,外科,血管外科,首都医科大学附属北京世纪坛医院,,4,专家团队,￥40,
215,郑焕勤,  住院医师,外科,血管外科,首都医科大学附属北京安贞医院,,1,,￥25,
216,秦皓,  主治医师,外科,血管外科,西安交通大学第一附属医院,,2,,￥30,
217,程杰,  主治医师,外科,血管外科,上海市第十人民医院,,4,专家团队,￥30,
218,黄献琛,  副主任医师,外科,血管外科,苏州市立医院,9.2,23,专家团队,￥40,
219,王其,  副主任医师,外科,血管外科,华中科技大学同济医学院附属同济医院,10.0,34,,￥50,
220,冯骏,  主任医师,外科,血管外科,西安交通大学第一附属医院,,86,专家团队,,
221,詹腾辉,  副主任医师,外科,血管外科,福建医科大学附属第一医院,,4,,￥50,
222,张闯,  主治医师,外科,血管外科,郑州大学第一附属医院,,2,专家团队,,
223,白和平,  副主任医师,外科,血管外科,榆林市第二医院,,2,,￥30,
224,耿力,  副主任医师,外科,血管外科,吉林大学第二医院,,5,专家团队,￥30,
225,卢军峰,  副主任医师,外科,血管外科,山东省立第三医院,10.0,55,,￥6,￥80
226,岳劼,  副主任医师,外科,血管外科,广州医科大学附属第一医院,,4,,￥20,
227,周洪,  主治医师,外科,血管外科,重庆大学附属肿瘤医院,,3,,￥30,
228,杨盛家,  副主任医师,外科,血管外科,首都医科大学宣武医院,10.0,28,,￥80,￥100
229,阴冠程,  副主任医师,外科,血管外科,泰安市中心医院,,2,专家团队,￥10,
230,李冠华,  主任医师,外科,血管外科,重庆大学附属三峡医院,,4,,￥100,￥200
231,郑涛,  主治医师,外科,血管外科,宁波市医疗中心李惠利医院,,7,,￥15,
232,焦洋,  副主任医师,外科,血管外科,北京大学人民医院,10.0,97,专家团队,￥50,
233,陈向辉,  主治医师,外科,血管外科,暨南大学附属第一医院,,18,,￥10,
234,吴昊,  主治医师,外科,血管外科,浙江省人民医院,10.0,8,专家团队,￥30,
235,姜金豆,  主治医师,外科,血管外科,广东省妇幼保健院番禺院区,10.0,53,,￥200,
236,沈桂冬,  主任医师,外科,血管外科,安康市中心医院,,6,,￥60,
237,徐屹立,  副主任医师,外科,血管外科,中国人民解放军联勤保障部队第九六〇医院,9.5,46,专家团队,￥40,
238,黄梅,  主任医师,外科,血管外科,天津医院,10.0,92,,￥59,
239,冯曜宇,  副主任医师,外科,血管外科,昆明医科大学第一附属医院,,15,,￥100,￥120
240,栾贻涛,  主治医师,外科,血管外科,中国人民解放军联勤保障部队第九六〇医院,,2,专家团队,￥20,
241,牛鹿原,  主治医师,外科,血管外科,首都医科大学附属北京世纪坛医院,,8,,￥49,
242,张章,  副主任医师,外科,血管外科,唐都医院,10.0,141,,￥60,
243,李轶江,  主任医师,外科,血管外科,南方医科大学深圳医院,,8,,￥36,
244,白华龙,  副主任医师,外科,血管外科,郑州大学第一附属医院,,4,,￥30,
245,彭明生,  主治医师,外科,血管外科,昆明医科大学第一附属医院,,2,,￥30,
246,徐鹏,  主治医师,外科,血管外科,郑州大学第一附属医院,,1,,￥25,
247,余婧,  主治医师,外科,血管外科,西京医院,,2,,￥30,
248,张涛,  主治医师,外科,血管外科,山东省千佛山医院,9.3,12,,￥50,
249,贺雄军,  主治医师,外科,血管外科,南方医科大学深圳医院,,6,,￥50,
250,冯秀利,  副主任医师,外科,血管外科,昌乐县人民医院,,2,,￥30,
251,王晓辉,  主治医师,外科,血管外科,浙江大学医学院附属第一医院,,3,,￥20,
252,赵堂海,  主任医师,外科,血管外科,联勤保障部队第970医院,,1,专家团队,￥50,
253,张凯,  住院医师,外科,血管外科,阳谷县人民医院,,1,,￥12,
254,鹿庆华,  主任医师,外科,血管外科,山东大学第二医院,,7,专家团队,￥50,
255,王克勤,  主任医师,外科,血管外科,首都医科大学附属北京朝阳医院,,0,,￥100,￥200
256,原标,  主任医师,外科,血管外科,首都医科大学附属北京朝阳医院,,0,,￥100,￥99
257,徐兆训,  主任医师,外科,血管外科,青岛市中心医疗集团,,1,专家团队,￥50,
258,李新秋,  副主任医师,外科,血管外科,广州医科大学附属第一医院,,0,,￥50,
259,韩冰莎,  住院医师,外科,血管外科,河南省人民医院,,2,专家团队,￥30,
260,郑诚飞,  副主任医师,外科,血管外科,浙江大学医学院附属第一医院,,2,,￥50,
261,张腾飞,  主治医师,外科,血管外科,首都医科大学附属北京安贞医院,,1,,,￥50
262,韩勇,  副主任医师,外科,血管外科,西安市红会医院,,4,专家团队,￥20,
263,赵宗刚,  副主任医师,外科,血管外科,青岛大学附属医院市南院区,9.5,7,专家团队,￥30,
264,孙雨莘,  主治医师,外科,血管外科,辽宁省人民医院,,6,专家团队,￥10,
265,计乐群,  主任医师,外科,血管外科,南方医科大学深圳医院,,0,,￥80,
266,张锐,  主治医师,外科,血管外科,安徽医科大学第一附属医院绩溪路院区,,1,,￥25,
267,傅强,  主治医师,外科,血管外科,广东省中医院大德路总院,9.1,30,专家团队,￥30,
268,张婉,  副主任医师,外科,血管外科,复旦大学附属华东医院,,0,,￥500,
269,廉维帅,  主治医师,外科,血管外科,上海市第十人民医院,,8,专家团队,￥30,
270,王建民,  副主任医师,外科,血管外科,河北医科大学附属以岭医院,,0,,￥30,
271,高瑛,  副主任医师,外科,血管外科,合肥市第一人民医院,,0,,￥20,
272,周卫,  副主任医师,外科,血管外科,南昌大学第二附属医院,,1,,￥30,
273,张翔,  住院医师,外科,血管外科,上海交通大学附属第一人民医院,,0,,￥30,
274,解远峰,  副主任医师,外科,血管外科,联勤保障部队第970医院,,0,专家团队,￥20,
275,陈山,  住院医师,外科,血管外科,宁夏医科大学总医院,,0,,￥15,
276,赵艳平,  主治医师,外科,血管外科,南昌大学第一附属医院,,2,,￥30,
277,胡敏,  副主任医师,外科,血管外科,武汉市中心医院后湖院区,,1,,￥20,
278,宦玮,  住院医师,外科,血管外科,上海市第十人民医院,,0,,￥30,
279,吴玉辉,  主治医师,外科,血管外科,青岛大学附属医院市南院区,,2,专家团队,￥25,
280,孙英伦,  主治医师,外科,血管外科,大连大学附属新华医院,,0,,￥20,
281,王利招,  主治医师,外科,血管外科,天津市第一中心医院,,0,,￥20,
282,刘明明,  主治医师,外科,血管外科,天津市第一中心医院,,0,,￥50,
283,赵子源,  主治医师,外科,血管外科,天津医院,,1,,￥15,
284,阳鹏,  主治医师,外科,血管外科,中国科学院大学深圳医院（光明）,,0,,￥30,
285,范胜家,  主治医师,外科,血管外科,中国人民解放军联勤保障部队第九六〇医院,,0,专家团队,￥20,
286,逄晓军,  主治医师,外科,血管外科,联勤保障部队第970医院,,2,专家团队,￥10,
287,葛春晓,  主治医师,外科,血管外科,临沂市肿瘤医院,,0,,￥20,
288,张杰,  主治医师,外科,血管外科,联勤保障部队第970医院,,0,专家团队,￥10,
289,汲武广,  主治医师,外科,血管外科,潍坊市人民医院,,0,,￥20,
290,李学礼,  主治医师,外科,血管外科,东营市人民医院,,0,,￥25,
291,殷述刚,  主治医师,外科,血管外科,天津医院,,1,,￥15,￥50
292,史孟杰,  住院医师,外科,血管外科,陕西省人民医院,,0,,￥20,
293,赵增华,  主治医师,外科,血管外科,石家庄市人民医院,,1,,￥30,
294,裴长安,  主治医师,外科,血管外科,潍坊市人民医院,,0,,￥30,
295,强选民,  主任医师,外科,血管外科,西安市红会医院,,0,专家团队,,
296,薛智军,  副主任医师,外科,血管外科,青岛市海慈医疗集团,,1,,￥20,
297,吴义生,  主任医师,外科,血管外科,天津医科大学第二医院,,0,,￥100,
298,屈帅,  住院医师,外科,血管外科,温州市中心医院,,0,,￥20,
