,name,level,1_level_department,2_level_department,address,star,inquisition,expert_team,service_price_img,service_price_video
43,祝高红,  主治医师,儿科,小儿肾内科,武汉市妇女儿童医疗保健中心(儿童门诊),,7,,,￥20
44,丁娟娟,  副主任医师,儿科,小儿肾内科,武汉市妇女儿童医疗保健中心(儿童门诊),,3,,￥45,￥20
45,邓俊超,  主治医师,儿科,小儿肾内科,四川省医学科学院·四川省人民医院,,0,,￥30,
46,刘大军,  主任医师,儿科,小儿肾内科,中国医科大学附属盛京医院南湖院区,,0,,￥30,
47,商惠萍,  副主任医师,儿科,小儿肾内科,中国医科大学附属盛京医院南湖院区,,0,,￥30,
48,王旭,  主任医师,儿科,小儿肾内科,武汉市妇女儿童医疗保健中心(儿童门诊),,9,,￥50,
49,郭桂梅,  主任医师,儿科,小儿肾内科,上海市儿童医院北京西路院区,9.7,562,,,
50,张小鸽,  副主任医师,儿科,小儿肾内科,西安市儿童医院,,4,,,
51,徐达良,  副主任医师,儿科,小儿肾内科,安徽省儿童医院,10.0,10,,,
52,杜悦,  主任医师,儿科,小儿肾内科,中国医科大学附属盛京医院南湖院区,10.0,107,专家团队,,
53,周建华,  主任医师,儿科,小儿肾内科,华中科技大学同济医学院附属同济医院,8.8,17,专家团队,,
54,王一冰,  副主任医师,儿科,小儿肾内科,青岛市妇女儿童医院,10.0,27,,,
55,王筱雯,  主任医师,儿科,小儿肾内科,武汉市妇女儿童医疗保健中心(儿童门诊),10.0,36,,,
56,黄清明,  主任医师,儿科,小儿肾内科,广东省中医院大德路总院,9.5,90,,,
57,黄文彦,  主任医师,儿科,小儿肾内科,上海市儿童医院北京西路院区,9.5,17,,,
58,张碧丽,  主任医师,儿科,小儿肾内科,天津市儿童医院,,16,,,
59,宋少娜,  副主任医师,儿科,小儿肾内科,天津市儿童医院,,13,,,
60,王云,  医师,儿科,小儿肾内科,安徽省儿童医院,,1,,,
61,李志辉,  主任医师,儿科,小儿肾内科,湖南省儿童医院,,7,专家团队,,
62,刘雪,  主治医师,儿科,小儿肾内科,北京儿童医院,,6,,,
63,陈乃清,  主治医师,儿科,小儿肾内科,广东省中医院大德路总院,6.8,22,专家团队,,
